"Date","Price","Open","High","Low","Vol.","Change %"
"12/01/2025","85,658.03","86,065.92","86,104.36","85,588.88","5.26M","-0.06%"
"11/28/2025","85,706.67","85,791.55","85,969.89","85,577.82","6.39M","-0.02%"
"11/27/2025","85,720.38","85,745.05","86,055.86","85,473.85","15.81M","0.13%"
"11/26/2025","85,609.51","84,503.44","85,644.19","84,478.13","13.84M","1.21%"
"11/25/2025","84,587.01","85,008.93","85,110.24","84,536.73","6.17M","-0.37%"
"11/24/2025","84,900.71","85,320.04","85,473.47","84,710.11","9.64M","-0.39%"
"11/21/2025","85,231.92","85,347.40","85,609.40","85,187.84","14.17M","-0.47%"
"11/20/2025","85,632.68","85,470.92","85,801.70","85,201.22","24.29M","0.52%"
"11/19/2025","85,186.47","84,643.78","85,236.77","84,525.98","8.86M","0.61%"
"11/18/2025","84,673.02","85,042.37","85,042.41","84,558.36","10.66M","-0.33%"
"11/17/2025","84,950.95","84,700.50","84,988.09","84,581.08","10.48M","0.46%"
"11/14/2025","84,562.78","84,060.14","84,697.87","84,029.32","8.85M","0.10%"
"11/13/2025","84,478.67","84,525.89","84,919.43","84,253.05","25.58M","0.01%"
"11/12/2025","84,466.51","84,238.86","84,652.01","84,166.75","9.14M","0.71%"
"11/11/2025","83,871.32","83,671.52","83,936.47","83,124.03","16.47M","0.40%"
"11/10/2025","83,535.35","83,198.20","83,754.49","83,197.67","11.91M","0.38%"
"11/07/2025","83,216.28","83,150.15","83,390.11","82,670.95","15.94M","-0.11%"
"11/06/2025","83,311.01","83,516.69","83,846.35","83,237.65","17.92M","-0.18%"
"11/04/2025","83,459.15","84,000.64","84,068.01","83,412.77","9.51M","-0.62%"
"11/03/2025","83,978.49","83,835.10","84,127.00","83,609.54","1.35M","0.05%"
"10/31/2025","83,938.71","84,379.79","84,712.79","83,905.66","13.27M","-0.55%"
"10/30/2025","84,404.46","84,750.90","84,906.95","84,312.65","14.20M","-0.70%"
"10/29/2025","84,997.13","84,663.68","85,105.83","84,638.68","13.56M","0.44%"
"10/28/2025","84,628.16","84,625.71","84,986.94","84,219.39","12.94M","-0.18%"
"10/27/2025","84,778.84","84,297.39","84,932.08","84,294.20","11.96M","0.67%"
"10/24/2025","84,211.88","84,667.23","84,707.44","83,957.15","13.58M","-0.41%"
"10/23/2025","84,556.40","85,154.15","85,290.06","84,445.25","25.72M","0.15%"
"10/21/2025","84,426.34","84,484.67","84,665.44","84,286.40","3.39M","0.07%"
"10/20/2025","84,363.37","84,269.30","84,656.56","84,196.79","10.94M","0.49%"
"10/17/2025","83,952.19","83,331.78","84,172.24","83,206.08","14.33M","0.58%"
"10/16/2025","83,467.66","82,794.79","83,615.48","82,791.35","27.40M","1.04%"
"10/15/2025","82,605.43","82,197.25","82,727.02","82,084.37","10.64M","0.70%"
"10/14/2025","82,029.98","82,404.54","82,573.37","81,781.62","12.57M","-0.36%"
"10/13/2025","82,327.05","82,049.16","82,438.50","82,043.14","9.04M","-0.21%"
"10/10/2025","82,500.82","82,075.45","82,654.11","82,072.93","13.74M","0.40%"
"10/09/2025","82,172.10","81,900.00","82,247.73","81,667.68","23.15M","0.49%"
"10/08/2025","81,773.66","81,899.51","82,257.74","81,646.08","15.22M","-0.19%"
"10/07/2025","81,926.75","81,883.95","82,309.56","81,787.48","13.91M","0.17%"
"10/06/2025","81,790.12","81,274.79","81,846.42","81,155.88","8.77M","0.72%"
"10/03/2025","81,207.17","80,684.14","81,251.99","80,649.57","13.62M","0.28%"
"10/01/2025","80,983.31","80,173.24","81,068.43","80,159.90","22.27M","0.89%"
"09/30/2025","80,267.62","80,541.77","80,677.82","80,201.15","7.08M","-0.12%"
"09/29/2025","80,364.94","80,588.77","80,851.38","80,248.84","8.57M","-0.08%"
"09/26/2025","80,426.46","80,956.01","81,033.09","80,332.41","10.74M","-0.90%"
"09/25/2025","81,159.68","81,574.31","81,840.73","81,092.89","14.80M","-0.68%"
"09/24/2025","81,715.63","81,917.65","82,045.47","81,607.84","15.07M","-0.47%"
"09/23/2025","82,102.10","82,147.37","82,370.38","81,776.53","9.30M","-0.07%"
"09/22/2025","82,159.97","82,151.07","82,583.16","81,997.29","10.31M","-0.56%"
"09/19/2025","82,626.23","82,946.04","82,978.63","82,485.92","9.65M","-0.47%"
"09/18/2025","83,013.96","83,108.92","83,141.21","82,704.92","14.61M","0.39%"
"09/17/2025","82,693.71","82,506.40","82,741.95","82,490.47","14.65M","0.38%"
"09/16/2025","82,380.69","81,852.11","82,443.48","81,779.94","8.21M","0.73%"
"09/15/2025","81,785.74","81,925.51","81,998.51","81,744.70","10.53M","-0.15%"
"09/12/2025","81,904.70","81,758.95","81,992.85","81,641.38","11.06M","0.44%"
"09/11/2025","81,548.73","81,217.30","81,642.22","81,216.91","13.55M","0.15%"
"09/10/2025","81,425.15","81,504.36","81,643.88","81,235.42","11.83M","0.40%"
"09/09/2025","81,101.32","81,129.69","81,181.37","80,927.97","6.31M","0.39%"
"09/08/2025","80,787.30","80,904.40","81,171.38","80,733.07","8.74M","0.09%"
"09/05/2025","80,710.76","81,012.42","81,036.56","80,321.19","8.19M","-0.01%"
"09/04/2025","80,718.01","81,456.67","81,456.67","80,608.94","17.03M","0.19%"
"09/03/2025","80,567.71","80,295.99","80,671.28","80,004.60","17.06M","0.51%"
"09/02/2025","80,157.88","80,520.09","80,761.14","80,008.50","8.19M","-0.26%"
"09/01/2025","80,364.49","79,828.99","80,406.84","79,818.38","6.03M","0.70%"
"08/29/2025","79,809.65","80,010.83","80,310.74","79,741.76","12.45M","-0.34%"
"08/28/2025","80,080.57","80,754.66","80,775.71","80,013.02","7.85M","-0.87%"
"08/26/2025","80,786.54","81,377.39","81,450.28","80,685.98","20.48M","-1.04%"
"08/25/2025","81,635.91","81,501.06","81,799.06","81,364.86","9.71M","0.40%"
"08/22/2025","81,306.85","81,951.48","81,993.61","81,291.77","6.73M","-0.85%"
"08/21/2025","82,000.71","82,220.46","82,231.17","81,921.22","10.05M","0.17%"
"08/20/2025","81,857.84","81,671.47","81,985.62","81,494.50","9.37M","0.26%"
"08/19/2025","81,644.39","81,319.11","81,755.88","81,315.44","10.85M","0.46%"
"08/18/2025","81,273.75","81,315.79","81,765.77","81,202.42","19.28M","0.84%"
"08/14/2025","80,597.66","80,625.28","80,751.18","80,489.86","7.24M","0.07%"
"08/13/2025","80,539.91","80,492.17","80,683.74","80,319.00","12.31M","0.38%"
"08/12/2025","80,235.59","80,508.51","80,997.67","80,164.36","10.29M","-0.46%"
"08/11/2025","80,604.08","79,885.36","80,636.05","79,772.46","8.64M","0.93%"
"08/08/2025","79,857.79","80,478.01","80,550.40","79,775.84","23.21M","-0.95%"
"08/07/2025","80,623.26","80,262.98","80,737.55","79,811.29","37.53M","0.10%"
"08/06/2025","80,543.99","80,694.98","80,834.43","80,448.82","5.25M","-0.21%"
"08/05/2025","80,710.25","80,946.43","81,010.49","80,554.40","10.92M","-0.38%"
"08/04/2025","81,018.72","80,765.83","81,093.19","80,500.51","9.86M","0.52%"
"08/01/2025","80,599.91","81,074.41","81,317.51","80,495.57","14.68M","-0.72%"
"07/31/2025","81,185.58","80,695.50","81,803.27","80,695.15","9.71M","-0.36%"
"07/30/2025","81,481.86","81,594.52","81,618.96","81,187.06","7.21M","0.18%"
"07/29/2025","81,337.95","80,620.25","81,429.88","80,575.45","12.29M","0.55%"
"07/28/2025","80,891.02","81,299.97","81,557.41","80,776.44","5.14M","-0.70%"
"07/25/2025","81,463.09","82,065.76","82,069.51","81,397.69","9.96M","-0.88%"
"07/24/2025","82,184.17","82,779.95","82,784.24","82,047.22","14.01M","-0.66%"
"07/23/2025","82,726.64","82,451.87","82,786.43","82,279.73","10.09M","0.66%"
"07/22/2025","82,186.81","82,527.43","82,538.17","82,110.63","23.92M","-0.02%"
"07/21/2025","82,200.34","81,918.53","82,274.03","81,518.66","15.26M","0.54%"
"07/18/2025","81,757.73","82,193.62","82,334.75","81,608.13","8.31M","-0.61%"
"07/17/2025","82,259.24","82,753.53","82,757.09","82,219.27","8.76M","-0.45%"
"07/16/2025","82,634.48","82,534.66","82,784.75","82,342.94","7.62M","0.08%"
"07/15/2025","82,570.91","82,233.16","82,743.62","82,221.74","9.87M","0.39%"
"07/14/2025","82,253.46","82,537.87","82,537.87","82,010.38","18.11M","-0.30%"
"07/11/2025","82,500.47","82,820.76","83,040.74","82,442.25","10.72M","-0.83%"
"07/10/2025","83,190.28","83,658.20","83,742.28","83,134.97","7.55M","-0.41%"
"07/09/2025","83,536.08","83,625.89","83,781.36","83,382.28","7.83M","-0.21%"
"07/08/2025","83,712.51","83,387.03","83,812.31","83,320.95","15.31M","0.32%"
"07/07/2025","83,442.50","83,398.08","83,516.82","83,262.23","6.23M","0.01%"
"07/04/2025","83,432.89","83,306.81","83,477.86","83,015.83","8.77M","0.23%"
"07/03/2025","83,239.47","83,540.74","83,850.09","83,186.74","9.56M","-0.20%"
"07/02/2025","83,409.69","83,790.72","83,935.01","83,150.77","10.57M","-0.34%"
"07/01/2025","83,697.29","83,685.66","83,874.29","83,572.51","19.08M","0.11%"
"06/30/2025","83,606.46","84,027.33","84,099.53","83,482.13","6.25M","-0.54%"
"06/27/2025","84,058.90","83,774.45","84,089.35","83,645.41","8.61M","0.36%"
"06/26/2025","83,755.87","82,882.92","83,812.09","82,816.26","10.50M","1.21%"
"06/25/2025","82,755.51","82,448.80","82,815.91","82,339.57","7.52M","0.85%"
"06/24/2025","82,055.11","82,534.61","83,018.16","81,900.12","119.31M","0.19%"
"06/23/2025","81,896.79","81,704.07","82,169.67","81,476.76","7.98M","-0.62%"
"06/20/2025","82,408.17","81,354.85","82,494.49","81,323.20","6.67M","1.29%"
"06/19/2025","81,361.87","81,403.94","81,583.94","81,191.04","12.46M","-0.10%"
"06/18/2025","81,444.66","81,314.62","81,858.97","81,237.01","11.35M","-0.17%"
"06/17/2025","81,583.30","81,869.47","81,890.15","81,427.01","21.49M","-0.26%"
"06/16/2025","81,796.15","81,034.45","81,865.82","81,012.31","11.42M","0.84%"
"06/13/2025","81,118.60","80,427.81","81,238.68","80,354.59","6.64M","-0.70%"
"06/12/2025","81,691.98","82,571.67","82,661.04","81,523.16","5.95M","-1.00%"
"06/11/2025","82,515.14","82,473.02","82,783.51","82,308.91","11.30M","0.15%"
"06/10/2025","82,391.72","82,643.73","82,680.79","82,240.40","15.06M","-0.06%"
"06/09/2025","82,445.21","82,574.55","82,669.00","82,369.24","11.48M","0.31%"
"06/06/2025","82,188.99","81,434.24","82,299.89","81,140.11","12.37M","0.92%"
"06/05/2025","81,442.04","81,196.08","81,911.13","80,983.73","9.75M","0.55%"
"06/04/2025","80,998.25","80,777.65","81,087.29","80,705.18","7.48M","0.32%"
"06/03/2025","80,737.51","81,492.50","81,774.23","80,575.09","31.98M","-0.78%"
"06/02/2025","81,373.75","81,214.42","81,474.26","80,654.26","9.91M","-0.09%"
"05/30/2025","81,451.01","81,465.69","81,698.21","81,286.45","12.57M","-0.22%"
"05/29/2025","81,633.02","81,591.03","81,816.89","81,106.98","6.78M","0.39%"
"05/28/2025","81,312.32","81,457.61","81,613.36","81,244.02","24.10M","-0.29%"
"05/27/2025","81,551.63","82,038.20","82,410.52","81,121.70","20.69M","-0.76%"
"05/26/2025","82,176.45","81,928.95","82,492.24","81,867.23","10.19M","0.56%"
"05/23/2025","81,721.08","80,897.00","81,905.17","80,897.00","11.96M","0.95%"
"05/22/2025","80,951.99","81,323.05","81,323.24","80,489.92","10.69M","-0.79%"
"05/21/2025","81,596.63","81,327.61","82,021.64","81,237.06","5.75M","0.51%"
"05/20/2025","81,186.44","82,116.17","82,250.42","81,153.70","10.54M","-1.06%"
"05/19/2025","82,059.42","82,354.92","82,424.10","81,964.57","8.08M","-0.33%"
"05/16/2025","82,330.59","82,392.63","82,514.81","82,146.95","15.35M","-0.24%"
"05/15/2025","82,530.74","81,354.43","82,718.14","80,762.16","12.59M","1.48%"
"05/14/2025","81,330.56","81,278.49","81,691.87","80,910.03","15.24M","0.22%"
"05/13/2025","81,148.22","82,249.60","82,572.81","81,043.69","16.20M","-1.55%"
"05/12/2025","82,429.90","80,803.80","82,495.97","80,651.07","10.65M","3.74%"
"05/09/2025","79,454.47","78,968.34","80,032.93","78,968.34","8.75M","-1.10%"
"05/08/2025","80,334.81","80,912.34","80,927.99","79,987.61","10.57M","-0.51%"
"05/07/2025","80,746.78","79,948.80","80,844.63","79,937.48","8.75M","0.13%"
"05/06/2025","80,641.07","80,907.24","80,981.58","80,481.03","12.48M","-0.19%"
"05/05/2025","80,796.84","80,661.62","81,049.03","80,657.71","8.79M","0.37%"
"05/02/2025","80,501.99","80,300.19","81,177.93","80,168.59","12.66M","0.32%"
"04/30/2025","80,242.24","80,370.80","80,525.61","79,879.15","12.23M","-0.06%"
"04/29/2025","80,288.38","80,396.92","80,661.31","80,122.02","16.19M","0.09%"
"04/28/2025","80,218.37","79,343.63","80,321.88","79,341.35","8.49M","1.27%"
"04/25/2025","79,212.53","79,830.15","80,130.66","78,605.81","13.24M","-0.74%"
"04/24/2025","79,801.43","80,058.43","80,173.92","79,724.55","8.23M","-0.39%"
"04/23/2025","80,116.49","80,142.09","80,254.55","79,506.90","11.98M","0.65%"
"04/22/2025","79,595.59","79,728.39","79,824.30","79,253.44","14.81M","0.24%"
"04/21/2025","79,408.50","78,903.09","79,635.05","78,776.06","12.62M","1.09%"
"04/17/2025","78,553.20","76,968.02","78,616.77","76,665.77","11.11M","1.96%"
"04/16/2025","77,044.29","76,996.78","77,110.23","76,543.77","9.50M","0.40%"
"04/15/2025","76,734.89","76,852.06","76,907.63","76,435.07","12.93M","2.10%"
"04/11/2025","75,157.26","74,835.49","75,467.33","74,762.84","14.23M","1.77%"
"04/09/2025","73,847.15","74,103.83","74,103.83","73,673.06","9.15M","-0.51%"
"04/08/2025","74,227.08","74,013.73","74,859.39","73,424.92","17.06M","1.49%"
"04/07/2025","73,137.90","71,449.94","73,403.99","71,425.01","29.37M","-2.95%"
"04/04/2025","75,364.69","76,160.09","76,258.12","75,240.55","11.68M","-1.22%"
"04/03/2025","76,295.36","75,811.86","76,493.74","75,807.55","6.92M","-0.42%"
"04/02/2025","76,617.44","76,146.28","76,680.35","76,064.94","10.75M","0.78%"
"04/01/2025","76,024.51","76,882.58","77,487.05","75,912.18","10.59M","-1.80%"
"03/28/2025","77,414.92","77,690.69","77,766.70","77,185.62","16.70M","-0.25%"
"03/27/2025","77,606.43","77,087.39","77,747.46","77,082.51","12.67M","0.41%"
"03/26/2025","77,288.50","78,021.45","78,167.87","77,194.22","10.48M","-0.93%"
"03/25/2025","78,017.19","78,296.28","78,741.69","77,745.63","12.67M","0.04%"
"03/24/2025","77,984.38","77,456.27","78,107.23","77,179.35","10.10M","1.40%"
"03/21/2025","76,905.51","76,155.00","77,041.94","76,095.26","8.52M","0.73%"
"03/20/2025","76,348.06","75,917.11","76,456.25","75,684.58","9.06M","1.19%"
"03/19/2025","75,449.05","75,473.17","75,568.38","75,201.48","12.19M","0.20%"
"03/18/2025","75,301.26","74,608.66","75,385.76","74,480.15","14.52M","1.53%"
"03/17/2025","74,169.95","73,830.03","74,376.35","73,796.06","7.37M","0.46%"
"03/13/2025","73,828.91","74,392.54","74,401.11","73,770.59","9.90M","-0.27%"
"03/12/2025","74,029.76","74,270.81","74,392.15","73,598.16","13.85M","-0.10%"
"03/11/2025","74,102.32","73,743.88","74,195.17","73,663.60","11.68M","-0.02%"
"03/10/2025","74,115.17","74,474.98","74,741.25","74,022.24","6.59M","-0.29%"
"03/07/2025","74,332.58","74,347.14","74,586.43","74,038.03","6.90M","-0.01%"
"03/06/2025","74,340.09","74,308.30","74,390.80","73,415.68","10.08M","0.83%"
"03/05/2025","73,730.23","73,005.37","73,933.80","72,894.05","9.25M","1.01%"
"03/04/2025","72,989.93","72,817.34","73,033.18","72,633.54","6.22M","-0.13%"
"03/03/2025","73,085.94","73,427.65","73,649.72","72,784.54","10.11M","-0.15%"
"02/28/2025","73,198.10","74,201.77","74,282.43","73,141.27","9.08M","-1.90%"
"02/27/2025","74,612.43","74,706.60","74,834.09","74,520.78","6.74M","0.01%"
"02/25/2025","74,602.12","74,440.30","74,785.08","74,400.37","10.70M","0.20%"
"02/24/2025","74,454.41","74,893.45","74,907.04","74,387.44","6.40M","-1.14%"
"02/21/2025","75,311.06","75,612.61","75,748.72","75,112.41","12.72M","-0.56%"
"02/20/2025","75,735.96","75,672.84","75,794.15","75,463.01","6.94M","-0.27%"
"02/19/2025","75,939.18","75,787.27","76,338.58","75,581.38","5.05M","-0.04%"
"02/18/2025","75,967.39","76,073.71","76,091.69","75,531.01","8.65M","-0.04%"
"02/17/2025","75,996.86","75,641.41","76,041.96","75,294.76","8.05M","0.08%"
"02/14/2025","75,939.21","76,388.99","76,483.06","75,439.64","9.25M","-0.26%"
"02/13/2025","76,138.97","76,201.10","76,764.53","76,013.43","6.93M","-0.04%"
"02/12/2025","76,171.08","76,188.24","76,459.72","75,388.39","10.45M","-0.16%"
"02/11/2025","76,293.60","77,384.98","77,387.28","76,030.59","9.83M","-1.32%"
"02/10/2025","77,311.80","77,789.30","77,849.58","77,106.89","7.03M","-0.70%"
"02/07/2025","77,860.19","78,119.60","78,356.98","77,475.74","10.95M","-0.25%"
"02/06/2025","78,058.16","78,513.36","78,551.66","77,843.99","7.99M","-0.27%"
"02/05/2025","78,271.28","78,704.60","78,735.41","78,216.25","7.99M","-0.40%"
"02/04/2025","78,583.81","77,687.60","78,658.59","77,402.37","11.75M","1.81%"
"02/03/2025","77,186.74","77,063.94","77,260.37","76,756.09","11.44M","-0.41%"
"02/01/2025","77,505.96","77,637.01","77,899.05","77,006.47","15.89M","0.01%"
"01/31/2025","77,500.57","76,888.89","77,605.96","76,833.87","12.63M","0.97%"
"01/30/2025","76,759.81","76,598.84","76,962.88","76,401.13","18.55M","0.30%"
"01/29/2025","76,532.96","76,138.24","76,599.73","75,975.80","10.16M","0.83%"
"01/28/2025","75,901.41","75,659.00","76,512.96","75,622.88","13.00M","0.71%"
"01/27/2025","75,366.17","75,700.43","75,925.72","75,267.59","9.54M","-1.08%"
"01/24/2025","76,190.46","76,455.35","76,985.95","76,091.75","7.82M","-0.43%"
"01/23/2025","76,520.38","76,414.52","76,743.54","76,202.12","11.19M","0.15%"
"01/22/2025","76,404.99","76,114.42","76,463.13","75,816.50","16.04M","0.75%"
"01/21/2025","75,838.36","77,261.72","77,337.36","75,641.87","32.92M","-1.60%"
"01/20/2025","77,073.44","76,978.53","77,318.94","76,584.84","11.34M","0.59%"
"01/17/2025","76,619.33","77,069.19","77,069.19","76,263.29","9.69M","-0.55%"
"01/16/2025","77,042.82","77,319.50","77,319.50","76,895.51","8.65M","0.42%"
"01/15/2025","76,724.08","76,900.14","76,991.05","76,479.70","12.79M","0.29%"
"01/14/2025","76,499.63","76,335.75","76,835.61","76,335.75","16.84M","0.22%"
"01/13/2025","76,330.01","76,629.90","77,128.35","76,249.72","13.55M","-1.36%"
"01/10/2025","77,378.91","77,682.59","77,919.70","77,099.55","8.46M","-0.31%"
"01/09/2025","77,620.21","78,206.21","78,206.21","77,542.92","6.83M","-0.68%"
"01/08/2025","78,148.49","78,319.45","78,319.45","77,486.79","10.09M","-0.06%"
"01/07/2025","78,199.11","78,019.80","78,452.74","77,925.09","9.40M","0.30%"
"01/06/2025","77,964.99","79,281.65","79,532.67","77,781.62","11.77M","-1.59%"
"01/03/2025","79,223.11","80,072.99","80,072.99","79,109.73","10.86M","-0.90%"
"01/02/2025","79,943.71","78,657.52","80,032.87","78,542.37","8.63M","1.83%"
"01/01/2025","78,507.41","78,265.07","78,756.49","77,898.30","4.96M","0.47%"
"12/31/2024","78,139.01","77,982.57","78,305.34","77,560.79","6.07M","-0.14%"
"12/30/2024","78,248.13","78,637.58","79,092.70","78,077.13","8.94M","-0.57%"
"12/27/2024","78,699.07","78,607.62","79,043.15","78,598.55","7.69M","0.29%"
"12/26/2024","78,472.48","78,557.28","78,898.37","78,173.38","5.57M","0.00%"
"12/24/2024","78,472.87","78,707.37","78,877.36","78,397.79","6.18M","-0.09%"
"12/23/2024","78,540.17","78,488.64","78,918.12","78,189.19","10.32M","0.64%"
"12/20/2024","78,041.59","79,335.48","79,587.15","77,874.59","9.00M","-1.49%"
"12/19/2024","79,218.05","79,029.03","79,516.17","79,020.08","6.53M","-1.20%"
"12/18/2024","80,182.20","80,666.26","80,868.02","80,050.07","4.67M","-0.62%"
"12/17/2024","80,684.45","81,511.81","81,613.64","80,612.20","4.89M","-1.30%"
"12/16/2024","81,748.57","82,000.31","82,116.44","81,551.28","5.17M","-0.47%"
"12/13/2024","82,133.12","81,212.45","82,213.92","80,082.82","11.31M","1.04%"
"12/12/2024","81,289.96","81,476.76","81,680.97","81,211.64","7.80M","-0.29%"
"12/11/2024","81,526.14","81,568.39","81,742.37","81,383.42","6.28M","0.02%"
"12/10/2024","81,510.05","81,575.96","81,726.34","81,182.69","5.61M","0.00%"
"12/09/2024","81,508.46","81,602.58","81,783.28","81,411.55","6.36M","-0.25%"
"12/06/2024","81,709.12","81,887.54","81,925.91","81,506.19","8.84M","-0.07%"
"12/05/2024","81,765.86","81,182.74","82,317.74","80,467.37","7.51M","1.00%"
"12/04/2024","80,956.33","81,036.22","81,245.39","80,630.53","7.24M","0.14%"
